TABGEN	.BNF		;Grammar description of input to TABGEN.
TABGEN	.CMD		;Command file for loading TABGEN.
DSNARL	.DOC		;DSNARL externals document
LOKBIT	.DOC		;LOKBIT program description
SNARL	.DOC		;SNARL externals document
SNARLI	.DOC		;SNARL internals document
SNBUGS	.DOC		;SNARL bug and development list
SNMILE	.DOC		;SNARL milestones
SNPLNS	.DOC		;SNARL planning document
TABGEN	.DOC		;TABGEN documentation.
DSN000	.PUB		;body of DSNARL externals document
DSN001	.PUB		;record map diagram - DSNARL externals
DSN002	.PUB		;data display diagram - DSNARL externals
DSN003	.PUB		;record display formats - DSNARL externals
DSNARL	.PUB		;master file for DSNARL externals document
TABGEN	.PUB		;TABGEN documentation.
BLDHLP	.SAI		;Source for BLDHLP.  See .SAV description.
DSDUMP	.SAI		;Dump functions portion of DSNARL.
DSHARR	.SAI		;DSNARL "HELP" index tables.
DSN	.SAI		;DSNARL switches.  Copy to SNDSN.SAI to load.
DSNSYM	.SAI		;DSNARL symbols produced by TABGEN.
DSPARS	.SAI		;Parser for DSNARL.
FTRANS	.SAI		;File transfer portion of SNARL.
IMAGE	.SAI		;For entering characters which are sent to the display.
MODES	.SAI		;Mode switch stuff in SNARL.
MTDUMP	.SAI		;Old magtape dumping program/hack.
SN	.SAI		;SNARL switches.  Copy to SNDSN.SAI to load.
SNARL	.SAI		;Main program source for SNARL and DSNARL.
SNCLI	.SAI		;Command language interpretation for SNARL.
SNDEFS	.SAI		;Definitions used by most SNARL/DSNARL modules.
SNDSN	.SAI		;SNARL/DSNARL and debugging switches for loading.
SNHARR	.SAI		;SNARL "HELP" tables build by BLDHLP.
SNHELP	.SAI		;"HELP" functions in SNARL and DSNARL.
SNIO	.SAI		;I/O functions in SNARL and DSNARL.
SNMISC	.SAI		;Miscellaneous commands in SNARL and DSNARL.
SNPARS	.SAI		;"SNARL" parser source built by TABGEN.
SNSYM	.SAI		;"SNARL" symbols built by TABGEN.
TABGEN	.SAI		;Source for main program of TABGEN.
TAPCOM	.SAI		;Assorted tape commands for SNARL/DSNARL.
TBGPRS	.SAI		;TABGEN's parser.
TBGSCN	.SAI		;TABGEN's scanning routines.
TBGSYM	.SAI		;Token symbol equates for TABGEN.
TDPARS	.SAI		;"Skeleton" top-down recursion parser.
TDPLIB	.SAI		;TDPARS library routines.
TABGEN	.SAV		;Table generator for TDPARS.
DSNARL	.BNF	A	;a
FSTAR1	.BNF	A	;a
SNARL	.BNF	A	;a
TABGEN	.BNF	A	;a
LINK	.CCL	A	;a
COM1	.CMD	A	;a
COM2	.CMD	A	;a
COMND	.CMD	A	;a
DSNARL	.CMD	A	;a
FORMAT	.CMD	A	;a
GARBG	.CMD	A	;a
JUNK	.CMD	A	;a
SNARL	.CMD	A	;a
TABGEN	.CMD	A	;a
SAIL	.DAT	A	;a
DSNARL	.DEB	A	;a
SNARL	.DEB	A	;a
SNARL	.DIR	A	;a
TDPARS	.DIR	A	;a
038TEL	.DIR	A	;a
DSHELP	.DOC	DR	;a
DSNARL	.DOC	DR	;a
